 written on  1Aug2024 at 13:42:44 
  -2.0382519630600293        0.0000000000000000        2.0382519630600293     
   0.0000000000000000        2.0382519630600293        2.0382519630600293     
  -2.0382519630600293        2.0382519630600293        0.0000000000000000     
           8
         165
    3    2    2    2    1    2    3    2    2    3    3    1    3    2    1
    1    2    2    1    1    1    2    3    1    1    1    1    3    1    1
    1    1    1    3    2    2    3    3    2    1    1    2    1    1    1
    1    1    2    1    1    1    1    2    1    1    1    1    1    3    1
    1    1    1    3    2    1    2    2    2    2    1    1    1    2    2
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    2    2    1    1    1    2    2    2    2    1    2    3    1    1    1
    1    3    1    1    1    1    1    2    1    1    1    1    2    1    1
    1    1    1    2    1    1    2    3    3    2    2    3    1    1    1
    1    1    3    1    1    1    1    3    2    1    1    1    2    2    1
    1    2    3    1    3    3    2    2    3    2    1    2    2    2    3

   -3   -1    2
    6    4   -0.37210790E-02  0.28874923E-08
    7    4   -0.42145447E-02 -0.19272919E-08
    8    4   -0.79177755E-02  0.26724886E-08
    1    5    0.32345967E-02  0.27417786E-09
    2    5    0.18976027E-02 -0.85581071E-09
    3    5    0.70920638E-02  0.33987441E-10
    4    5    0.37149603E-02 -0.12603900E-08
    5    5    0.75528086E-03  0.48282434E-10
    6    5   -0.95359404E-03 -0.80047509E-10
    7    5   -0.22894808E-03 -0.25727730E-09
    8    5    0.20571988E-03  0.10563686E-09
    1    6    0.94493009E-02 -0.65404546E-10
    2    6   -0.19812190E-02 -0.79092396E-09
    3    6    0.12164638E-01  0.10516080E-08
    4    6    0.75452110E-02  0.51964859E-09
    5    6    0.84233501E-03 -0.91766455E-10
    6    6    0.14319582E-02 -0.34517858E-09
    7    6   -0.83382437E-03  0.56403109E-10
    8    6    0.93749487E-03  0.31616095E-09
    1    7   -0.89298327E-03  0.42080529E-09
    2    7   -0.36594482E-02  0.11165273E-08
    3    7   -0.57144043E-02 -0.92891837E-09
    4    7   -0.60003937E-02 -0.18009863E-08
    5    7    0.34903810E-03  0.36573509E-11
    6    7   -0.95269692E-03  0.19434886E-09
    7    7   -0.17900506E-02 -0.38746632E-09
    8    7   -0.16811632E-02 -0.20280366E-09
    1    8   -0.21753057E-02 -0.38018268E-10
    2    8   -0.34651707E-02  0.79084346E-09
    3    8   -0.68969003E-02 -0.12018982E-08
    4    8   -0.62846071E-02 -0.85465166E-09
    5    8   -0.36196888E-03 -0.20121400E-09
    6    8    0.91832024E-03  0.16210403E-09
    7    8   -0.16413198E-02 -0.17189988E-10
    8    8   -0.17880295E-02  0.94336097E-10

   -3    2    2
    1    1    0.24631536E-02 -0.40788045E-09
    2    1    0.25505669E-02  0.16581358E-08
    3    1   -0.48693397E-02 -0.20850757E-08
    4    1    0.35035666E-02 -0.27856114E-08
    5    1   -0.42780480E-03 -0.22963006E-09
    6    1   -0.59420418E-03 -0.27426375E-10
    7    1   -0.62575460E-03 -0.12191671E-09
    8    1   -0.68030198E-03 -0.12251700E-09
    1    2   -0.34403239E-02 -0.10210992E-08
    2    2    0.14519910E-01  0.49706073E-09
    3    2    0.22996165E-02 -0.18438419E-08
    4    2   -0.26106342E-02 -0.31494705E-09
    5    2   -0.91549120E-03 -0.64241349E-09
    6    2    0.24056444E-02  0.13083418E-09
    7    2    0.29382451E-02 -0.11627541E-09
    8    2   -0.48531557E-04 -0.52032756E-09
    1    3    0.60127007E-03  0.21362597E-08
    2    3    0.33133285E-02 -0.97679141E-09
    3    3    0.14057667E-01  0.55442188E-09
    4    3    0.33393627E-02 -0.48724741E-09
    5    3    0.77344155E-03  0.13513408E-08
    6    3    0.26331250E-02  0.28148730E-09
    7    3    0.18885464E-02 -0.42824128E-09
    8    3    0.51318517E-04  0.13305260E-08
    1    4   -0.22959686E-02  0.38066881E-08
    2    4   -0.30000882E-02 -0.78050520E-09
    3    4    0.26706487E-02  0.19088528E-08
    4    4    0.14430905E-01 -0.95443334E-09
    5    4    0.22144021E-03  0.13301901E-08
    6    4    0.30248670E-04  0.12098664E-08
    7    4    0.10476510E-03 -0.15959571E-08
    8    4   -0.52846923E-02  0.23887545E-08
    1    5   -0.15876339E-02 -0.88907643E-10
    2    5   -0.26778973E-02  0.68724224E-09
    3    5    0.28810956E-02 -0.86568302E-09
    4    5   -0.18782170E-02 -0.18942124E-08
    5    5   -0.23195571E-03  0.18083007E-10
    6    5   -0.15484855E-03 -0.14441272E-09
    7    5    0.12828071E-03  0.69106725E-10
    8    5   -0.14164141E-03  0.11368728E-10
    1    6   -0.18579552E-02 -0.11667814E-09
    2    6   -0.81311609E-02 -0.19854784E-08
    3    6    0.41914550E-02  0.17536620E-08
    4    6   -0.63749265E-03  0.25324938E-08
    5    6    0.80600720E-04 -0.91216050E-10
    6    6   -0.96644513E-03 -0.40984912E-10
    7    6    0.39899670E-03  0.18056320E-09
    8    6   -0.37619387E-03 -0.65887210E-10
    1    7    0.26519543E-02  0.59482522E-09
    2    7    0.38240713E-02  0.14055108E-08
    3    7   -0.78727404E-02 -0.23223584E-08
    4    7    0.63514688E-03 -0.35451166E-08
    5    7   -0.65508199E-04  0.65771769E-10
    6    7    0.38164899E-03  0.58834032E-10
    7    7   -0.97805799E-03 -0.30454997E-09
    8    7    0.39146664E-03 -0.35515818E-09
    1    8    0.22276560E-02  0.50973983E-09
    2    8    0.45345529E-02 -0.18625631E-09
    3    8   -0.39397667E-02  0.13870765E-08
    4    8    0.75432410E-03  0.21655679E-08
    5    8    0.73846653E-04 -0.15184727E-10
    6    8   -0.37073336E-03  0.14023466E-09
    7    8    0.40133020E-03 -0.56044212E-10
    8    8   -0.97755344E-03  0.52449342E-09

   -2   -2    1
    1    1    0.26420016E-02  0.69149508E-09
    2    1   -0.12330157E-02  0.70317831E-10
    3    1   -0.51084057E-02 -0.12581721E-08
    4    1    0.37532423E-02 -0.14141713E-08
    5    1   -0.43798138E-03 -0.33739460E-09
    6    1    0.95916126E-03 -0.39288017E-11
    7    1   -0.99220602E-03 -0.60276409E-10
    8    1   -0.67671129E-03 -0.20401507E-09
    1    2    0.47130659E-02 -0.25229770E-10
    2    2    0.14405163E-01  0.40093276E-10
    3    2   -0.17258915E-02 -0.14978179E-08
    4    2    0.21332069E-02 -0.34426814E-10
    5    2    0.83311223E-03 -0.83835754E-09
    6    2    0.26095050E-02 -0.49369328E-09
    7    2   -0.27453923E-02 -0.25141069E-09
    8    2    0.61807521E-04 -0.14454571E-09
    1    3    0.23745237E-03  0.20011180E-11
    2    3   -0.32335120E-02 -0.11178629E-08
    3    3    0.14017471E-01  0.15069598E-08
    4    3    0.33763404E-02 -0.42134579E-09
    5    3    0.72253950E-03  0.11377578E-08
    6    3   -0.24024095E-02  0.16299943E-09
    7    3    0.19038243E-02  0.33184022E-09
    8    3    0.58100034E-04 -0.19026084E-09
    1    4   -0.18526072E-02  0.10485578E-08
    2    4    0.31278995E-02 -0.64999463E-09
    3    4    0.26637898E-02  0.11402237E-09
    4    4    0.14407576E-01 -0.15875736E-08
    5    4    0.24310425E-03  0.81006706E-09
    6    4   -0.10173526E-03  0.71095236E-09
    7    4    0.12228109E-03  0.54353450E-09
    8    4   -0.52909511E-02 -0.69391385E-10
    1    5   -0.11387109E-02  0.55687698E-09
    2    5    0.26649746E-02  0.18625984E-09
    3    5    0.29546972E-02 -0.14856422E-08
    4    5   -0.18110067E-02 -0.15097410E-08
    5    5   -0.23545426E-03  0.15216481E-10
    6    5    0.15717859E-03  0.48368248E-10
    7    5    0.12186838E-03 -0.15394449E-09
    8    5   -0.12841067E-03 -0.38863056E-12
    1    6    0.76794162E-03 -0.21297148E-09
    2    6   -0.81956125E-02 -0.12611096E-08
    3    6   -0.44223553E-02  0.10940437E-08
    4    6    0.77297795E-03  0.21012478E-08
    5    6   -0.96752817E-04  0.97489864E-10
    6    6   -0.95468410E-03 -0.35151100E-09
    7    6   -0.39589542E-03  0.12249329E-09
    8    6    0.37016694E-03  0.34484533E-09
    1    7    0.20900405E-02  0.70729521E-09
    2    7   -0.37318621E-02  0.13420822E-08
    3    7   -0.79874939E-02 -0.23739607E-08
    4    7    0.73419481E-03 -0.11121280E-08
    5    7   -0.77271685E-04  0.57180365E-10
    6    7   -0.35963583E-03  0.26424741E-09
    7    7   -0.97805701E-03 -0.45180039E-10
    8    7    0.37912984E-03 -0.75516830E-10
    1    8    0.16520765E-02  0.24768921E-09
    2    8   -0.47637526E-02  0.68871004E-09
    3    8   -0.39561955E-02  0.17943858E-08
    4    8    0.71105307E-03  0.10823672E-08
    5    8    0.81619061E-04  0.28873977E-10
    6    8    0.35289137E-03  0.32994253E-09
    7    8    0.38939930E-03  0.61521559E-11
    8    8   -0.98639233E-03  0.50420335E-10

   -2   -2    2
    1    1    0.20716509E-01  0.22201131E-09
    2    1   -0.20967378E-01  0.41219880E-09
    3    1   -0.31958256E-02 -0.11838317E-08
    4    1    0.17473262E-02 -0.17922647E-08
    5    1   -0.55992750E-03 -0.33010402E-10
    6    1    0.86955513E-04  0.12380473E-09
    7    1    0.10869342E-02 -0.40746180E-09
    8    1    0.46325363E-03 -0.29210670E-09
    1    2    0.15659573E-01 -0.10127285E-08
    2    2   -0.16236713E-01 -0.46911125E-09
    3    2    0.50194515E-02  0.23679941E-09
    4    2   -0.27332975E-02  0.51845784E-09
    5    2    0.86896584E-03 -0.53841365E-09
    6    2    0.25661899E-02  0.74535209E-09
    7    2   -0.11369765E-03 -0.41408573E-09
    8    2   -0.25550944E-02  0.75658748E-09
    1    3   -0.37683542E-02  0.11594192E-08
    2    3   -0.56987797E-02  0.99614164E-10
    3    3    0.32069081E-01  0.16680599E-09
    4    3    0.55371237E-03 -0.97802054E-09
    5    3   -0.56227585E-03  0.72614242E-09
    6    3    0.77031081E-04 -0.79223052E-09
    7    3   -0.50027154E-02  0.11497429E-08
    8    3    0.18430143E-03 -0.81762425E-09
    1    4    0.20658438E-02  0.12789619E-08
    2    4    0.30924615E-02  0.22411031E-09
    3    4    0.55613989E-03 -0.65346643E-10
    4    4    0.32147751E-01  0.15581360E-09
    5    4    0.78790566E-03  0.12475509E-08
    6    4   -0.24996915E-02 -0.78100544E-09
    7    4   -0.13813010E-03  0.20634751E-08
    8    4    0.27026429E-02 -0.13251454E-08
    1    5   -0.53153292E-03  0.58255547E-09
    2    5   -0.87669805E-03  0.42054545E-09
    3    5   -0.49806542E-03 -0.11153917E-08
    4    5    0.75765240E-03 -0.12008704E-08
    5    5    0.24713009E-03 -0.23582525E-11
    6    5    0.25774818E-03  0.13020655E-09
    7    5   -0.10025713E-04 -0.21971417E-10
    8    5    0.87661373E-05  0.38336726E-10
    1    6    0.37875704E-03 -0.22477441E-09
    2    6    0.23097020E-02 -0.38937046E-09
    3    6    0.61505661E-04  0.12120177E-08
    4    6    0.25282844E-02  0.11610030E-08
    5    6   -0.31843193E-03 -0.72536662E-10
    6    6    0.25793510E-03 -0.17109893E-09
    7    6   -0.32477344E-04  0.36925653E-10
    8    6    0.20296430E-04  0.11034208E-09
    1    7    0.11061043E-02  0.81014375E-09
    2    7    0.99782423E-04 -0.32314530E-10
    3    7   -0.49791926E-02 -0.31489134E-09
    4    7   -0.13987159E-03  0.27987712E-09
    5    7   -0.13593583E-04  0.20627704E-10
    6    7    0.24958210E-04 -0.15451054E-09
    7    7    0.13214967E-02  0.96233785E-10
    8    7    0.10837224E-04  0.86542746E-10
    1    8    0.70955241E-03  0.11999178E-09
    2    8    0.25641587E-02  0.26593634E-09
    3    8    0.21692754E-03 -0.17748120E-09
    4    8    0.27031726E-02 -0.12440169E-08
    5    8    0.10898510E-04  0.29898887E-10
    6    8   -0.15957679E-04 -0.37647135E-10
    7    8    0.10873604E-04  0.19173992E-11
    8    8    0.13302606E-02 -0.20769720E-09

   -2   -2    3
    1    1    0.24631536E-02  0.40788069E-09
    2    1   -0.34403239E-02  0.10210992E-08
    3    1    0.60127007E-03 -0.21362597E-08
    4    1   -0.22959686E-02 -0.38066881E-08
    5    1   -0.15876339E-02  0.88907711E-10
    6    1   -0.18579552E-02  0.11667813E-09
    7    1    0.26519543E-02 -0.59482526E-09
    8    1    0.22276560E-02 -0.50973992E-09
    1    2    0.25505669E-02 -0.16581357E-08
    2    2    0.14519910E-01 -0.49706050E-09
    3    2    0.33133285E-02  0.97679140E-09
    4    2   -0.30000882E-02  0.78050510E-09
    5    2   -0.26778973E-02 -0.68724221E-09
    6    2   -0.81311609E-02  0.19854786E-08
    7    2    0.38240713E-02 -0.14055108E-08
    8    2    0.45345529E-02  0.18625628E-09
    1    3   -0.48693397E-02  0.20850758E-08
    2    3    0.22996165E-02  0.18438419E-08
    3    3    0.14057667E-01 -0.55442180E-09
    4    3    0.26706487E-02 -0.19088528E-08
    5    3    0.28810956E-02  0.86568315E-09
    6    3    0.41914550E-02 -0.17536620E-08
    7    3   -0.78727404E-02  0.23223581E-08
    8    3   -0.39397667E-02 -0.13870766E-08
    1    4    0.35035666E-02  0.27856114E-08
    2    4   -0.26106342E-02  0.31494696E-09
    3    4    0.33393627E-02  0.48724738E-09
    4    4    0.14430905E-01  0.95443349E-09
    5    4   -0.18782170E-02  0.18942125E-08
    6    4   -0.63749265E-03 -0.25324938E-08
    7    4    0.63514688E-03  0.35451166E-08
    8    4    0.75432410E-03 -0.21655678E-08
    1    5   -0.42780480E-03  0.22963021E-09
    2    5   -0.91549120E-03  0.64241365E-09
    3    5    0.77344155E-03 -0.13513408E-08
    4    5    0.22144021E-03 -0.13301900E-08
    5    5   -0.23195571E-03 -0.18083229E-10
    6    5    0.80600720E-04  0.91216062E-10
    7    5   -0.65508199E-04 -0.65771765E-10
    8    5    0.73846653E-04  0.15184736E-10
    1    6   -0.59420418E-03  0.27426150E-10
    2    6    0.24056444E-02 -0.13083435E-09
    3    6    0.26331250E-02 -0.28148735E-09
    4    6    0.30248670E-04 -0.12098663E-08
    5    6   -0.15484855E-03  0.14441271E-09
    6    6   -0.96644513E-03  0.40984919E-10
    7    6    0.38164899E-03 -0.58834021E-10
    8    6   -0.37073336E-03 -0.14023464E-09
    1    7   -0.62575460E-03  0.12191672E-09
    2    7    0.29382451E-02  0.11627542E-09
    3    7    0.18885464E-02  0.42824157E-09
    4    7    0.10476510E-03  0.15959571E-08
    5    7    0.12828071E-03 -0.69106736E-10
    6    7    0.39899670E-03 -0.18056318E-09
    7    7   -0.97805799E-03  0.30455001E-09
    8    7    0.40133020E-03  0.56044226E-10
    1    8   -0.68030198E-03  0.12251684E-09
    2    8   -0.48531557E-04  0.52032757E-09
    3    8    0.51318517E-04 -0.13305261E-08
    4    8   -0.52846923E-02 -0.23887546E-08
    5    8   -0.14164141E-03 -0.11368734E-10
    6    8   -0.37619387E-03  0.65887233E-10
    7    8    0.39146664E-03  0.35515820E-09
    8    8   -0.97755344E-03 -0.52449340E-09

   -2   -1    0
    1    1    0.11574542E-02  0.68842201E-09
    2    1   -0.37565504E-02 -0.13117029E-08
    3    1    0.54043601E-02  0.18836769E-09
    4    1   -0.31871443E-02 -0.30832684E-08
    5    1   -0.49110335E-02 -0.29198838E-10
    6    1    0.68110030E-02  0.30877814E-09
    7    1    0.36223802E-02  0.52681019E-11
    8    1   -0.59096641E-04  0.20265655E-09
    1    2   -0.68383204E-03  0.10824313E-08
    2    2   -0.93838247E-02  0.61475464E-10
    3    2    0.33113065E-02 -0.14842424E-09
    4    2    0.36875350E-02 -0.14470042E-08
    5    2    0.25669541E-02  0.60764829E-09
    6    2    0.82978324E-02 -0.24561976E-09
    7    2   -0.36904583E-02  0.35711032E-09
    8    2    0.95897310E-05 -0.24927309E-09
    1    3    0.69309517E-02 -0.11698928E-08
    2    3    0.30991572E-02 -0.71181623E-09
    3    3   -0.78865994E-02  0.20153836E-08
    4    3   -0.28953811E-03  0.45595586E-09
    5    3    0.28041618E-02  0.39055720E-11
    6    3   -0.22683693E-03 -0.22785837E-09
    7    3    0.76529208E-02 -0.43072797E-09
    8    3    0.81027494E-04  0.28635236E-09
    1    4    0.26324912E-04  0.11603535E-08
    2    4    0.14306227E-02 -0.14236618E-08
    3    4    0.36142677E-02  0.17102930E-08
    4    4   -0.18436678E-02 -0.22839482E-08
    5    4    0.46532148E-03  0.23459314E-08
    6    4   -0.12387089E-02  0.37639075E-09
    7    4   -0.79212906E-03  0.30690256E-09
    8    4   -0.29609040E-03  0.27932368E-09
    1    5   -0.59512128E-03 -0.18578912E-09
    2    5    0.11199747E-02 -0.26069841E-09
    3    5    0.11496185E-02 -0.81583330E-09
    4    5   -0.10661761E-02 -0.16049642E-08
    5    5    0.73863286E-03  0.53686694E-10
    6    5   -0.19790170E-03  0.11429931E-09
    7    5   -0.27899783E-03 -0.60547444E-10
    8    5   -0.86742088E-03  0.47596834E-10
    1    6    0.56706590E-03 -0.31420833E-09
    2    6    0.52415635E-03 -0.25457293E-09
    3    6   -0.17794140E-03 -0.17688378E-09
    4    6    0.10319600E-03  0.15738735E-09
    5    6    0.31450498E-03  0.29929629E-11
    6    6   -0.18157534E-02 -0.71030638E-10
    7    6    0.15468666E-02  0.14215672E-09
    8    6   -0.83530835E-03  0.30755681E-09
    1    7   -0.18946157E-03  0.52399717E-10
    2    7    0.11010719E-03 -0.28305787E-11
    3    7    0.65060292E-03 -0.58093747E-09
    4    7    0.13370640E-03 -0.35487420E-09
    5    7    0.29796851E-03 -0.25456826E-09
    6    7    0.16739871E-02  0.18525338E-09
    7    7   -0.18064103E-02 -0.15932255E-09
    8    7   -0.97430187E-03 -0.67209315E-10
    1    8   -0.67676771E-04  0.44710383E-09
    2    8   -0.30013894E-04  0.65083611E-09
    3    8    0.28355871E-03  0.47431972E-10
    4    8    0.67275381E-03  0.49388669E-09
    5    8    0.83530633E-03  0.14404027E-10
    6    8   -0.10144042E-02  0.12733703E-09
    7    8   -0.76947963E-03 -0.67188635E-10
    8    8    0.13889134E-02 -0.20755054E-10

   -2   -1    1
    1    1    0.11303922E-01  0.69141846E-09
    2    1   -0.26410466E-02 -0.10258667E-08
    3    1   -0.45622758E-01 -0.55382038E-09
    4    1   -0.27733833E-02 -0.25678020E-08
    5    1    0.17973067E-03 -0.39213761E-09
    6    1    0.40025042E-03  0.38844392E-09
    7    1    0.15612097E-02 -0.73564599E-10
    8    1    0.48450544E-04  0.15612613E-09
    1    2    0.26816714E-01  0.21599416E-09
    2    2    0.20120143E-01 -0.15018985E-08
    3    2   -0.33061963E-01  0.35227495E-09
    4    2   -0.35891935E-02  0.59261559E-09
    5    2   -0.16244346E-02 -0.46465127E-09
    6    2    0.10043070E-02 -0.45506086E-09
    7    2   -0.10513000E-02 -0.54123082E-09
    8    2   -0.98991098E-03  0.82657135E-10
    1    3   -0.90293480E-03  0.34492949E-09
    2    3   -0.46876653E-01  0.53026306E-09
    3    3    0.80416253E-01  0.47758515E-09
    4    3   -0.18349549E-02 -0.80958383E-09
    5    3   -0.24505628E-02 -0.34107250E-09
    6    3    0.46639915E-02  0.10040913E-09
    7    3   -0.78097765E-02  0.39965057E-09
    8    3   -0.35388229E-02 -0.45972185E-09
    1    4   -0.29308768E-02  0.15185284E-08
    2    4    0.17563543E-02  0.58415300E-09
    3    4    0.44233327E-02 -0.30010743E-11
    4    4   -0.71602731E-02  0.41611134E-09
    5    4   -0.28121074E-02  0.10941469E-08
    6    4    0.42141015E-02  0.13784918E-09
    7    4   -0.45321521E-02  0.22196416E-08
    8    4   -0.82804350E-02 -0.14920819E-08
    1    5   -0.11284840E-02 -0.10027135E-11
    2    5    0.18382308E-02 -0.65605969E-10
    3    5    0.29768157E-02 -0.70339453E-09
    4    5   -0.27031547E-02 -0.16335586E-08
    5    5   -0.27607587E-03  0.51164767E-10
    6    5    0.42620618E-03 -0.15629717E-09
    7    5   -0.12552911E-03 -0.15657240E-10
    8    5    0.20519444E-05  0.37389978E-10
    1    6   -0.22328770E-02  0.17550248E-10
    2    6    0.16707817E-02 -0.51745522E-09
    3    6    0.36917867E-02  0.25488343E-09
    4    6   -0.40766495E-02  0.50820183E-09
    5    6   -0.39262360E-03 -0.17450759E-09
    6    6    0.26203367E-02 -0.19217888E-10
    7    6    0.25762175E-02 -0.18451720E-09
    8    6    0.10097041E-04  0.51520634E-10
    1    7    0.27135390E-02  0.35081241E-09
    2    7   -0.84499655E-03  0.11269480E-08
    3    7   -0.78629888E-02 -0.62689971E-10
    4    7    0.40309950E-02  0.95745502E-09
    5    7    0.13828773E-03  0.29564960E-09
    6    7    0.25529095E-02  0.16299760E-09
    7    7    0.91218389E-03  0.20038337E-09
    8    7    0.34021622E-04  0.16700837E-09
    1    8   -0.23028840E-02  0.23532611E-09
    2    8    0.82836660E-03  0.53329241E-09
    3    8    0.42626304E-02 -0.17334908E-10
    4    8   -0.80834465E-02 -0.16950307E-08
    5    8   -0.18216036E-04 -0.11482686E-09
    6    8   -0.45874023E-04  0.20078178E-09
    7    8   -0.17255472E-04 -0.83911368E-10
    8    8   -0.12696953E-02 -0.39780250E-09

   -2   -1    2
    1    1    0.41198230E-02  0.37127854E-09
    2    1   -0.21686191E-01  0.69710446E-10
    3    1    0.47662242E-02 -0.85001956E-09
    4    1   -0.13737365E-01 -0.38407513E-08
    5    1   -0.40359875E-02  0.40869715E-09
    6    1    0.58346331E-02  0.13970574E-09
    7    1    0.17764582E-03 -0.42411549E-09
    8    1    0.64303052E-02 -0.47354533E-09
    1    2    0.10013218E-01 -0.17332721E-08
    2    2    0.21301611E-01 -0.19009612E-08
    3    2    0.38675475E-02  0.16307711E-08
    4    2   -0.43054845E-01  0.29378119E-09
    5    2    0.28451760E-02 -0.79796296E-09
    6    2    0.81339739E-02  0.87865422E-09
    7    2   -0.45229733E-04 -0.56817919E-10
    8    2   -0.33398215E-02  0.85005025E-09
    1    3    0.35936591E-02  0.51784808E-09
    2    3   -0.60323721E-02  0.13583982E-08
    3    3   -0.59374330E-02  0.56480723E-11
    4    3   -0.51473540E-02 -0.24908287E-08
    5    3   -0.98066384E-03 -0.44167755E-09
    6    3    0.18071788E-02 -0.70638103E-09
    7    3   -0.41326673E-03  0.58331404E-09
    8    3    0.19845344E-02  0.31838928E-09
    1    4    0.32067915E-01  0.39281655E-08
    2    4   -0.41100427E-01 -0.25128432E-09
    3    4    0.67772035E-02 -0.71212474E-09
    4    4    0.85243445E-01  0.18615183E-08
    5    4    0.26097255E-02  0.17735937E-08
    6    4   -0.36911634E-02 -0.69771703E-09
    7    4   -0.18409142E-04  0.19378702E-08
    8    4    0.80348716E-02 -0.17924869E-08
    1    5    0.37948373E-02 -0.62310106E-10
    2    5   -0.37282560E-02  0.81594507E-09
